2020-03-09;0;2;0;2;0;0;5;0;0;6;0;2;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;5;1;1;1;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;6;1;0;8;0;0;3;0;0;0;0;5;0;0;0;0;0;0;0;0;1;0;1;0;0;0;22;1;0;0;0;1;0;0;0;0;0;3;3;0;3;0;0;0;0;0;0;0;1;2;2;0;0;0;7;0;0;0;0;2;3;0;1;0;0;20;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;3;0;0;3;5;0;0;0;0;0;1;0;0;8;0;0;0;2;0;0;0;3;1;0;0;1;0;0;1;2;0;0;1;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;2;0;1;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;1;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;43;2;0;1;1;0;0;0;1;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;1;1;0;0;1;2;6;0;0;0;2;3;0;0;0;0;0;1;0;0;1;0;1;2;1;0;1;2;0;0;2;2;0;0;0;6;0;1;0;0;0;0;0;2;8;7;0;0;1;0;0;0;0;0;2;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;3;2;1;2;3;3;0;1;3;1;3
2020-03-10;0;1;0;0;0;0;0;1;1;11;0;0;0;0;0;0;4;1;2;1;1;1;1;0;0;0;1;0;2;0;1;1;5;1;0;1;0;0;1;0;0;2;0;1;0;0;0;0;0;0;0;0;2;0;0;4;0;1;0;0;0;2;12;0;0;0;0;0;0;0;3;0;0;0;0;5;0;0;0;3;0;0;1;0;0;25;1;0;0;0;0;0;0;2;2;0;2;0;2;0;0;0;0;0;0;0;0;0;4;0;0;0;0;8;7;1;2;1;2;3;1;2;1;0;26;0;0;0;0;0;2;0;0;0;0;1;0;0;1;0;0;6;0;0;0;1;2;1;1;0;6;6;1;0;0;2;1;0;0;0;0;0;0;1;0;13;0;0;1;4;6;0;2;2;0;0;1;6;2;0;1;1;1;1;1;0;0;0;3;2;0;2;5;0;0;0;0;0;0;0;1;1;1;7;5;0;0;2;0;0;0;5;3;0;0;0;0;0;0;3;0;5;4;0;0;1;0;0;0;0;0;3;0;1;1;0;0;1;0;4;1;0;16;0;2;0;0;0;3;2;0;0;0;1;0;7;0;67;2;2;1;0;0;0;3;2;1;0;0;0;2;3;1;1;1;0;1;0;0;6;1;3;1;0;0;1;0;0;0;0;2;4;0;0;1;3;0;0;1;0;0;0;4;0;3;0;0;0;0;0;3;0;3;0;0;2;0;0;0;0;3;2;1;0;0;1;1;1;0;0;4;0;1;0;3;5;2;2;1;2;1;1;0;0;0;0;6;0;0;0;3;1;0;0;0;0;1;4;6;0;10;0;4;1;5;0;0;1;0;3;1;0;1;0;0;2;0;0;1;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;4;3;6;4;5;1;3;1;2;0;2
2020-03-11;0;0;1;5;0;2;0;0;5;11;1;3;0;0;0;0;1;3;0;5;7;5;1;3;2;0;3;1;2;0;3;6;4;1;0;0;0;0;0;4;1;6;0;5;0;0;1;0;0;0;0;0;0;0;1;3;0;0;0;1;4;0;5;2;1;2;0;1;0;3;4;0;4;1;0;1;1;0;0;3;1;0;0;1;0;21;1;0;0;0;0;1;0;2;2;2;8;4;0;0;0;1;0;2;1;0;2;0;8;0;0;0;0;5;10;2;0;1;0;4;0;1;0;1;29;0;1;3;0;0;0;5;0;0;0;0;0;0;1;0;0;3;0;0;0;1;2;2;4;0;4;3;0;3;1;3;0;0;1;0;0;1;0;0;0;0;1;2;10;11;3;2;1;2;0;0;2;1;1;0;3;0;0;1;0;1;1;0;1;1;0;1;2;1;1;0;0;0;0;0;6;0;4;5;7;0;0;2;2;1;0;0;0;2;0;0;0;3;0;4;0;7;0;0;1;5;0;1;0;0;0;6;0;2;2;0;0;1;3;1;1;0;13;2;0;1;0;1;0;2;1;0;0;2;0;0;4;65;3;5;0;0;0;0;1;0;2;2;0;3;4;2;5;4;1;4;2;0;0;4;0;2;2;0;0;2;0;0;0;0;3;3;6;3;0;0;1;1;1;3;2;1;0;0;0;0;0;1;0;0;4;0;1;0;0;2;0;2;5;7;0;1;4;0;0;1;4;0;2;16;0;1;0;0;1;0;4;1;0;1;0;0;1;2;0;0;5;0;0;1;1;0;2;2;0;0;2;2;5;5;7;0;1;2;1;0;0;4;0;0;3;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;1;2;3;0;1;0;9;2;6;9;8;1;4;0;0;1;2;1
2020-03-12;4;1;0;2;10;3;0;4;1;6;0;1;1;0;2;0;5;2;2;7;3;8;0;0;0;0;1;2;3;1;8;8;3;4;1;0;0;3;1;1;0;15;0;3;0;0;0;0;0;0;1;0;3;2;0;12;1;1;2;0;1;0;9;1;0;1;0;3;0;2;3;0;1;2;0;1;2;0;2;2;0;1;0;1;0;18;1;0;1;0;1;1;0;10;3;1;13;0;1;5;1;1;0;0;0;1;0;0;7;0;2;6;0;12;2;0;0;8;2;0;0;0;0;1;42;2;1;5;0;0;0;1;0;0;6;0;0;2;1;1;1;1;1;0;0;0;1;4;1;2;11;8;2;4;0;4;0;0;4;0;1;1;0;2;0;0;0;3;5;2;2;3;3;2;1;0;0;0;2;0;0;0;2;5;0;0;0;0;5;1;8;4;6;0;0;0;0;0;0;0;5;2;7;4;5;0;1;5;0;1;3;4;1;0;10;1;1;0;0;0;0;17;0;0;0;2;1;2;4;0;2;0;3;0;2;1;6;1;1;3;0;0;17;5;0;0;0;2;0;10;3;0;0;0;1;5;4;66;4;2;0;1;1;0;0;0;2;0;1;1;5;1;2;3;1;0;1;1;0;0;0;1;0;1;2;0;0;0;0;0;3;7;1;0;0;3;0;0;2;2;3;0;0;3;2;0;1;2;1;0;4;0;5;5;0;2;1;2;0;2;4;1;2;0;0;0;5;1;2;1;1;5;2;0;4;1;3;4;2;5;3;1;0;0;0;4;24;0;0;0;5;2;3;1;0;0;7;3;5;4;38;2;2;5;2;0;1;2;3;1;3;0;0;1;1;2;0;1;0;0;0;0;0;1;0;0;5;0;0;0;1;2;0;0;1;1;1;0;3;0;7;0;4;10;6;5;7;3;1;0;4;0
2020-03-13;0;1;2;2;1;3;4;0;1;5;0;5;0;1;4;1;18;5;0;5;6;5;1;12;0;1;0;5;8;1;4;11;12;11;1;1;0;2;0;3;0;9;0;0;2;1;4;1;0;0;0;1;1;0;5;3;4;12;0;1;1;0;31;0;2;4;1;1;0;1;12;0;1;0;0;4;4;0;2;11;1;5;0;0;0;48;5;3;0;0;2;2;0;3;2;2;20;2;1;1;1;0;0;0;0;2;0;0;18;1;0;7;1;4;12;7;2;1;0;6;2;0;0;1;31;0;0;4;0;0;3;1;2;0;0;0;0;0;1;1;0;3;0;0;0;8;4;3;2;0;5;15;4;5;0;3;0;0;4;0;1;1;0;2;0;1;0;11;3;12;10;4;1;1;0;0;5;8;6;0;1;0;0;4;0;1;0;0;5;7;1;6;9;2;1;1;0;5;2;0;1;0;10;5;20;1;1;3;0;3;2;4;0;0;0;0;2;5;0;2;0;5;0;0;0;9;1;5;0;0;3;6;0;6;4;1;3;0;5;9;3;0;15;3;0;1;0;3;3;3;3;2;4;0;1;6;1;74;15;6;0;3;12;1;3;2;4;0;1;0;5;1;18;11;3;0;12;1;0;3;0;2;3;1;1;3;0;2;0;3;7;8;17;0;1;11;1;0;0;0;2;0;1;2;0;0;2;3;0;0;1;0;4;1;1;1;0;2;0;3;9;4;1;16;2;17;2;4;0;10;0;4;1;0;7;0;0;5;6;0;2;5;2;1;2;4;10;2;0;0;1;0;11;2;0;0;8;15;0;8;39;0;0;7;2;0;0;7;1;7;1;1;2;2;0;0;0;0;1;0;0;0;0;3;0;0;0;2;1;0;4;0;0;0;2;0;3;0;1;0;8;10;7;12;5;7;3;3;0;1;2;1
2020-03-14;2;1;5;18;4;0;0;6;0;2;0;1;3;4;0;0;1;0;0;15;9;8;0;1;0;0;0;6;7;4;0;13;8;6;7;0;0;7;1;0;0;3;0;0;0;1;3;0;0;0;1;2;0;1;2;26;0;1;0;0;0;0;32;0;0;2;1;1;0;0;0;0;0;4;0;0;2;0;0;10;0;1;0;0;0;64;10;0;0;0;3;6;0;0;0;6;34;0;1;2;0;1;1;1;0;0;4;0;6;2;5;0;0;0;8;0;5;4;5;5;5;0;0;1;75;0;0;1;0;8;0;0;0;0;3;0;3;2;1;2;3;4;0;0;2;3;1;1;0;0;8;1;0;9;1;2;0;0;4;0;0;1;1;0;0;22;0;0;0;12;9;3;15;1;0;1;1;3;0;1;1;0;0;4;0;0;0;0;4;0;4;5;6;0;0;0;0;2;0;0;0;0;6;9;7;0;0;6;0;1;1;0;0;0;0;0;0;1;2;10;0;7;0;0;0;7;0;5;12;1;1;1;0;2;8;0;1;0;5;7;7;0;39;2;6;0;4;5;0;12;5;0;1;4;1;16;8;37;11;0;0;0;0;0;0;0;2;1;2;0;0;1;3;10;3;0;4;0;0;1;0;2;0;2;0;4;0;0;0;2;0;9;1;0;1;0;2;0;0;1;0;3;1;6;2;0;0;2;0;0;1;0;5;0;0;2;2;4;5;8;5;9;0;16;0;0;5;1;0;0;0;4;0;0;1;0;1;2;0;0;0;0;0;2;0;2;9;1;0;1;3;0;5;2;0;0;0;15;1;0;82;0;1;6;1;0;8;3;0;1;1;0;0;0;0;0;0;0;2;3;0;0;0;7;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;7;5;0;2;6;2;1;0;4;0;1;1
2020-03-15;2;0;0;0;0;4;5;0;0;3;0;1;2;0;17;0;19;0;1;2;3;4;1;1;0;0;0;1;0;1;0;1;9;3;2;0;0;3;1;0;0;9;0;0;0;0;1;0;0;0;1;0;0;0;0;0;7;3;0;0;0;0;20;0;0;1;1;0;0;2;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;18;7;0;0;0;4;3;0;0;5;1;2;1;0;1;0;0;0;0;0;1;5;0;2;1;0;40;0;19;4;3;0;1;0;3;0;0;0;2;73;0;0;0;0;0;0;-1;0;0;3;2;0;0;5;2;0;1;0;0;0;3;0;0;0;0;1;26;7;7;1;0;0;0;0;0;0;3;0;0;0;0;2;7;4;14;0;3;7;2;0;0;5;1;12;7;1;0;0;1;0;0;0;0;3;0;3;1;1;0;0;0;2;0;0;0;0;8;8;2;18;0;0;3;2;4;9;3;0;1;0;0;0;0;0;3;2;10;1;0;0;3;4;0;0;0;1;0;3;0;0;0;0;0;3;14;0;0;6;0;0;2;0;5;4;10;0;4;0;1;0;0;7;18;15;0;0;1;1;0;2;0;0;0;0;0;0;3;0;2;0;0;2;0;0;0;0;0;0;1;1;2;0;0;0;0;0;0;11;0;0;1;0;0;0;0;0;2;1;3;1;0;2;1;0;2;0;0;5;0;1;3;4;0;4;5;6;5;0;0;0;0;0;1;0;0;0;0;1;2;1;0;0;25;10;4;0;0;7;2;0;5;9;0;5;0;0;0;9;2;0;0;18;10;4;0;34;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;2;0;4;0;0;0;0;1;5;0;1;0;0;0;0;0;0;0;0;8;1;0;6;3;1;2;0;2;0;0;2
2020-03-16;4;1;1;9;1;0;26;4;0;1;0;1;0;0;2;0;20;5;0;15;4;6;7;1;0;1;1;8;19;2;32;3;5;4;1;4;1;0;5;2;0;15;0;20;0;0;0;0;0;1;0;3;1;2;1;10;0;5;1;19;13;19;70;10;0;6;0;2;0;3;10;0;4;2;1;23;3;0;4;17;1;0;0;0;0;65;4;0;1;0;9;3;0;17;4;0;16;1;0;5;0;1;0;3;5;0;2;2;16;2;4;0;2;0;3;2;4;7;6;11;6;3;0;0;72;0;6;3;1;3;8;0;1;0;0;1;2;4;0;4;1;4;1;1;0;0;2;0;6;0;4;2;0;1;2;5;2;0;0;0;0;2;0;1;0;19;0;9;1;18;17;1;3;1;0;1;2;6;2;1;2;6;0;4;0;1;3;0;6;5;1;7;5;2;0;0;1;0;0;0;7;9;5;1;13;0;0;4;2;3;3;4;2;0;0;0;1;2;0;8;0;3;9;1;0;5;1;7;0;0;4;4;1;6;12;0;4;12;2;11;1;1;79;1;5;3;0;1;4;13;5;2;3;1;0;1;2;66;44;28;2;2;0;0;4;1;7;0;0;0;4;1;10;1;0;0;1;7;0;7;1;1;1;0;0;1;0;1;0;0;0;20;34;1;0;28;0;0;4;0;9;0;3;5;2;0;3;3;2;9;5;0;3;1;1;0;0;1;0;9;4;8;6;0;6;42;21;0;2;1;1;3;2;0;13;2;4;19;6;1;3;7;3;6;0;1;26;0;0;2;3;6;9;2;0;0;27;7;10;12;29;0;1;5;1;1;9;10;4;2;1;0;5;4;4;0;2;4;1;3;0;0;0;3;2;0;0;1;2;0;2;0;0;0;3;2;0;0;2;3;4;6;12;7;6;6;2;4;1;5;7;0
2020-03-17;5;3;2;4;1;4;11;4;0;8;0;0;4;4;7;4;19;4;2;27;5;17;1;0;4;0;1;13;12;3;8;10;13;9;1;1;4;15;0;4;2;27;0;0;0;1;1;0;0;0;5;8;0;6;6;66;0;3;1;5;2;60;27;4;3;17;0;1;0;0;7;0;6;11;1;12;11;0;8;31;7;4;2;0;10;144;1;1;1;1;4;10;1;30;4;4;28;5;13;1;2;1;0;3;4;3;2;2;23;0;13;0;0;16;18;0;9;5;2;14;0;2;0;2;130;6;9;1;1;10;5;2;1;2;4;0;1;4;3;5;4;4;3;1;6;1;2;2;3;1;8;26;2;9;4;5;1;1;15;1;1;6;0;0;0;17;0;5;0;8;12;5;7;4;8;0;7;16;6;4;5;0;1;11;1;1;0;1;17;2;15;2;14;18;2;0;1;2;0;0;0;8;44;26;18;0;3;12;1;4;0;3;0;0;10;11;1;8;5;14;1;17;2;0;0;15;4;7;0;11;6;0;3;19;12;6;6;6;0;4;3;0;51;4;0;0;0;1;3;19;4;4;3;2;1;8;11;74;32;15;1;0;1;1;2;5;5;5;7;1;6;4;3;2;7;1;12;1;5;1;4;2;0;1;0;9;0;1;1;3;9;23;13;3;0;8;0;1;0;0;6;3;4;2;11;0;4;7;0;5;2;0;9;1;5;2;12;0;14;1;4;17;4;0;1;64;18;2;0;8;1;0;5;0;10;2;11;22;9;7;3;10;0;1;6;17;31;0;0;1;6;1;23;8;2;0;29;27;33;29;12;1;2;12;10;2;2;10;10;4;2;0;6;2;1;2;1;0;1;0;0;1;0;19;4;0;0;1;0;3;4;2;0;0;4;4;1;0;8;5;21;6;8;13;7;11;6;9;6;6;3;0
2020-03-18;19;3;6;13;3;5;21;10;0;9;8;24;6;1;2;0;19;7;5;32;4;6;3;1;2;0;2;13;16;0;11;9;16;9;0;5;0;18;4;3;0;37;1;17;5;1;4;2;0;2;3;26;1;7;2;45;7;3;0;5;13;21;67;5;4;9;0;2;4;1;1;0;10;6;0;7;3;0;7;14;5;1;5;5;3;210;9;4;0;1;9;3;3;11;2;12;43;11;3;5;2;0;1;10;2;5;1;0;16;4;1;0;5;31;23;4;18;15;15;12;1;2;0;5;128;0;25;0;3;7;1;5;0;0;2;2;2;4;9;0;6;3;2;1;2;1;4;12;2;5;11;22;2;23;4;16;2;6;9;1;3;10;0;5;0;20;4;14;7;44;27;6;5;7;1;0;12;6;12;4;3;1;3;14;1;7;0;0;18;9;7;11;14;6;3;0;3;5;0;0;4;4;22;12;11;0;2;9;2;20;2;8;1;5;6;0;0;10;0;39;0;24;4;4;2;7;7;7;15;4;5;7;1;0;4;4;8;4;0;6;3;0;48;9;2;2;2;3;6;17;15;9;5;4;0;8;6;29;51;14;0;2;3;5;2;0;5;3;11;2;4;4;12;9;7;0;17;10;5;0;1;7;1;2;6;3;0;3;1;2;13;15;22;0;0;15;1;2;6;4;1;2;6;7;3;5;6;1;0;3;5;0;10;1;4;3;16;11;10;20;14;8;8;14;6;36;14;4;4;11;2;1;0;6;14;4;14;21;2;4;5;3;0;9;1;17;64;0;4;9;17;5;40;6;0;2;28;20;7;23;20;0;2;7;12;0;2;6;4;10;1;1;4;0;0;1;1;0;11;2;1;5;3;32;8;0;6;0;3;2;4;0;0;0;8;7;2;0;5;5;23;18;10;15;10;26;11;8;3;7;10;3
2020-03-19;7;5;4;14;3;3;14;5;5;38;8;8;1;2;4;2;16;2;1;23;6;32;3;3;0;0;6;22;21;2;6;4;15;14;2;2;2;5;5;8;3;27;5;14;1;1;20;0;1;0;12;3;2;3;10;12;9;2;5;1;12;31;35;3;2;7;1;2;1;0;1;2;6;6;3;18;8;0;24;24;6;2;1;1;10;173;9;2;0;1;14;8;0;29;7;6;29;17;5;5;0;3;2;8;1;12;6;1;19;6;9;77;3;12;22;2;9;6;9;11;9;3;0;7;194;6;9;3;1;10;6;3;0;1;3;5;1;4;10;4;8;9;1;1;2;16;1;9;6;2;16;32;12;8;3;3;6;6;13;1;7;10;3;1;0;28;0;8;8;25;30;6;2;1;2;6;0;12;19;4;3;2;6;13;1;3;1;0;6;12;20;14;13;13;2;0;0;2;0;1;8;8;17;14;17;0;3;24;3;11;3;2;5;0;1;0;0;5;7;8;2;38;5;0;2;8;8;4;5;7;10;10;1;18;16;0;7;7;2;14;2;1;38;8;2;0;4;2;9;19;17;10;8;4;9;14;18;59;37;14;0;3;0;3;1;17;13;2;10;3;18;2;8;30;9;3;22;11;6;2;0;1;1;4;5;10;0;0;1;2;22;20;38;0;0;22;0;0;4;4;4;5;2;2;12;1;6;2;0;3;9;0;4;1;6;5;22;6;11;26;13;33;4;11;2;21;22;15;0;6;5;3;3;2;10;8;7;12;11;9;1;3;8;10;4;15;36;4;1;0;11;6;34;1;2;2;44;21;11;46;86;7;6;23;5;0;4;36;16;9;2;2;1;6;1;0;1;2;7;5;2;7;0;41;7;0;1;5;10;1;3;3;0;0;10;1;2;0;2;4;25;20;16;25;13;15;24;12;4;7;11;5
2020-03-20;8;6;4;6;6;5;17;5;6;22;0;19;11;4;4;0;8;10;1;28;11;11;3;2;5;0;3;2;8;15;17;12;21;8;0;1;3;5;5;5;0;43;0;9;3;1;3;1;5;2;1;6;2;4;5;34;15;7;2;5;13;24;63;4;6;13;4;3;0;2;10;1;0;15;0;18;15;1;11;27;1;0;2;4;9;200;10;5;1;0;10;5;0;35;7;3;44;13;1;5;3;3;1;6;5;4;3;0;6;10;9;0;5;13;31;4;3;10;9;19;2;3;0;8;133;0;1;0;4;21;2;14;0;3;4;0;1;5;3;6;5;8;1;3;5;37;3;9;4;3;16;51;2;1;6;18;2;4;5;1;2;7;5;0;0;15;15;97;22;47;27;9;11;6;3;14;3;5;19;3;4;1;1;25;4;2;0;0;8;14;13;6;19;11;8;0;2;2;1;0;11;8;25;19;6;1;4;21;3;6;1;8;1;3;1;2;7;5;6;23;1;32;6;2;2;14;14;7;11;7;13;10;0;0;9;5;6;4;1;25;3;1;77;1;3;1;2;1;12;20;8;5;6;9;0;12;4;39;34;7;0;0;1;0;0;3;14;3;12;3;17;16;7;25;8;0;10;24;0;1;3;4;2;2;9;14;2;0;1;1;4;16;15;0;1;5;0;0;2;2;5;8;1;7;3;1;14;1;0;7;3;0;11;0;11;7;11;21;13;15;7;11;3;3;6;19;15;5;2;5;6;7;3;0;36;3;2;4;10;5;5;3;5;5;2;4;60;5;3;5;6;3;50;5;0;1;39;30;32;25;96;1;1;18;9;8;5;25;24;20;4;0;4;4;0;1;4;1;4;3;1;9;1;27;8;5;5;4;11;8;0;1;0;0;4;3;2;0;1;0;17;18;15;14;11;15;17;16;5;9;24;8
2020-03-21;9;6;1;0;3;3;13;3;2;21;0;2;8;3;3;13;9;0;6;14;12;5;3;2;2;2;3;2;5;3;0;4;19;3;1;0;0;8;3;4;5;10;2;0;5;8;4;0;0;3;3;11;0;2;21;14;18;2;3;8;0;0;45;0;3;15;9;2;0;8;17;1;2;6;0;26;18;0;9;11;0;0;0;8;0;180;1;4;1;2;8;1;0;17;1;1;26;17;4;8;0;1;0;14;0;4;4;3;7;14;1;45;1;7;43;0;3;7;12;8;1;6;0;11;111;0;0;0;0;10;3;0;2;0;0;1;3;2;5;2;9;4;0;0;5;16;5;7;5;1;13;36;11;12;20;4;5;10;11;0;10;11;0;2;0;43;7;16;0;33;10;9;2;6;2;5;7;15;6;6;3;4;3;9;2;5;1;0;3;1;16;4;0;8;6;2;1;3;0;2;0;8;15;21;16;2;0;30;1;19;1;0;4;1;1;7;4;4;0;24;0;20;0;0;0;9;13;12;0;4;11;7;4;35;69;0;3;0;0;19;10;1;14;0;2;6;1;1;7;11;10;12;5;4;0;22;7;28;16;0;0;2;2;15;6;6;2;2;6;0;26;0;7;6;9;0;12;15;17;1;0;1;9;0;4;8;1;0;0;2;15;5;23;0;0;9;0;0;3;8;2;4;3;5;0;0;0;0;0;24;2;0;0;3;8;6;24;2;23;11;8;11;0;47;4;0;37;3;4;16;6;0;3;1;14;2;13;13;0;6;6;4;13;13;5;14;30;0;0;5;18;6;21;8;0;2;25;30;14;0;59;0;0;27;0;1;2;13;10;19;12;2;1;13;0;0;1;0;7;2;0;8;0;21;6;0;0;0;3;21;11;0;0;0;0;4;0;0;0;1;25;21;16;7;14;15;14;1;8;0;0;6
2020-03-22;4;7;2;0;7;4;10;0;0;4;0;3;16;2;0;1;5;0;3;10;0;15;8;2;4;2;2;19;0;28;2;2;18;8;0;0;0;4;0;0;0;12;9;24;2;0;2;0;0;2;1;0;0;0;10;25;0;7;2;8;0;0;17;6;0;6;1;0;4;9;29;2;3;7;0;16;2;0;18;4;0;0;0;4;0;87;4;8;14;0;2;1;0;0;5;5;9;25;0;0;0;2;0;0;0;6;0;1;0;8;7;8;0;12;9;1;1;15;9;46;1;1;0;3;144;0;19;4;1;7;5;0;1;1;1;0;4;1;2;0;9;5;0;2;1;11;0;10;0;3;13;18;2;0;4;5;2;7;12;0;2;6;0;1;0;16;19;43;6;28;18;3;7;4;1;0;1;17;3;3;3;4;0;12;1;2;0;0;0;0;4;12;4;0;1;1;0;0;0;2;0;4;15;17;7;0;0;16;1;16;0;8;0;0;2;0;0;0;0;32;2;5;1;0;3;10;8;3;11;6;5;4;4;4;11;12;1;0;1;5;0;1;48;2;2;7;0;3;3;14;9;4;1;2;0;0;3;29;11;5;0;1;3;4;3;5;5;4;3;0;18;0;1;8;4;0;0;13;5;0;0;0;0;6;0;2;0;0;0;3;0;1;3;0;0;10;0;0;3;0;1;25;0;2;4;0;0;0;1;12;2;0;13;0;7;2;16;0;8;10;27;1;7;28;0;0;10;0;0;4;0;0;4;1;3;0;4;15;13;13;2;0;15;9;1;0;5;0;0;7;0;0;16;6;3;0;23;3;19;0;46;0;13;0;1;4;0;17;2;4;1;0;0;2;0;3;0;0;7;3;0;0;0;6;9;1;0;3;1;2;4;0;0;0;0;1;0;0;0;0;30;9;7;11;3;2;3;2;3;0;0;0
2020-03-23;10;6;0;23;3;9;24;7;6;12;2;14;5;0;0;2;19;12;6;10;17;16;0;0;2;0;1;9;19;5;38;12;9;11;2;3;2;6;1;8;0;12;0;3;2;1;13;3;0;0;1;33;0;3;4;4;17;4;4;10;34;42;24;5;10;12;1;5;0;0;10;2;10;1;1;15;13;0;6;31;13;0;1;4;9;89;6;2;2;0;4;7;0;16;5;1;52;13;2;3;1;0;2;12;7;0;1;3;35;6;6;59;3;16;28;2;9;7;2;0;13;3;0;0;127;8;0;3;2;4;1;25;0;2;1;3;5;4;2;4;4;8;25;6;1;22;4;17;12;0;11;32;2;6;2;7;1;2;1;7;3;2;6;0;0;16;1;10;18;32;11;10;6;2;2;5;9;41;22;3;2;5;0;16;2;6;2;0;4;12;4;8;36;1;2;0;2;1;3;2;7;9;13;9;35;0;2;8;2;3;0;12;3;0;30;7;2;1;2;15;3;11;0;3;1;9;8;7;3;6;7;4;1;7;31;0;4;29;5;16;5;0;15;0;2;4;0;1;4;19;4;5;4;12;2;6;7;29;14;33;5;4;2;3;4;7;15;1;0;5;12;14;6;5;7;4;4;15;3;2;3;9;2;2;0;8;0;5;4;15;7;16;11;0;0;10;1;2;4;0;3;2;3;2;4;0;2;6;4;10;11;0;16;4;1;3;5;6;4;31;8;17;2;22;0;47;43;4;5;5;8;18;5;0;20;3;6;14;8;11;10;9;5;16;2;10;40;7;1;7;14;6;38;10;3;2;19;24;11;94;29;6;0;8;6;2;3;11;3;16;2;1;8;12;11;0;2;7;3;1;1;12;2;20;6;0;1;4;14;3;7;1;0;0;5;1;0;0;5;0;19;10;9;24;7;13;14;12;2;10;30;9
2020-03-24;7;4;6;5;4;13;26;4;4;19;0;15;13;0;8;4;22;5;2;50;7;13;4;2;4;1;6;15;6;10;16;4;24;11;3;1;6;8;1;6;1;41;0;14;4;2;25;3;0;1;4;17;3;5;4;17;14;8;2;3;7;31;35;3;4;12;9;3;1;8;11;1;3;6;1;15;23;1;5;22;2;0;0;7;6;165;15;5;1;0;16;8;1;19;7;6;44;16;4;11;19;7;6;3;5;4;5;2;69;6;2;4;2;18;31;0;12;9;7;28;10;7;0;2;177;2;32;1;1;2;7;2;8;1;1;3;7;9;4;3;4;6;5;1;3;24;7;11;1;2;30;29;14;32;5;7;17;10;13;2;5;6;2;4;0;39;4;44;12;31;13;13;9;6;2;8;1;9;31;6;14;11;0;17;8;1;2;3;2;16;8;11;8;4;4;1;2;8;0;0;9;21;29;15;182;1;4;10;2;3;9;17;0;2;6;9;4;7;6;24;1;26;2;2;0;29;12;9;7;4;11;4;2;14;31;3;1;24;5;15;7;4;64;2;3;7;1;6;2;16;7;4;11;6;3;14;3;30;18;12;2;8;5;24;5;1;12;8;2;4;17;15;11;55;11;0;8;18;16;2;3;1;9;11;6;22;1;0;8;7;15;9;16;0;0;19;0;1;4;8;1;16;4;9;6;0;12;0;1;9;11;0;4;4;2;7;21;20;17;13;22;13;4;13;3;22;12;5;1;25;8;6;4;3;12;2;33;14;8;12;10;0;11;8;2;11;68;1;1;17;33;8;21;3;1;10;35;6;23;46;72;7;1;42;13;2;6;45;11;19;3;3;6;15;19;4;3;1;6;4;0;18;0;30;12;3;4;4;8;8;5;2;0;0;9;9;3;0;5;3;24;19;22;23;8;31;23;15;4;14;10;6
